189,南北朝合一後,1455,1457,3,康正,康,正,,
190,南北朝合一後,1457,1461,5,長禄,長,禄,,
191,南北朝合一後,1461,1466,6,寛正,寛,正,,
192,南北朝合一後,1466,1467,2,文正,文,正,,
193,戦国時代,1467,1469,3,応仁,応,仁,,
194,戦国時代,1469,1487,19,文明,文,明,,
195,戦国時代,1487,1489,3,長享,長,享,,
196,戦国時代,1489,1492,4,延徳,延,徳,,
197,戦国時代,1492,1501,10,明応,明,応,,
198,戦国時代,1501,1504,4,文亀,文,亀,,
199,戦国時代,1504,1521,18,永正,永,正,,
200,戦国時代,1521,1528,8,大永,大,永,,
201,戦国時代,1528,1532,5,享禄,享,禄,,
202,戦国時代,1532,1555,24,天文,天,文,,
203,戦国時代,1555,1558,4,弘治,弘,治,,
204,戦国時代,1558,1570,13,永禄,永,禄,,
205,戦国時代,1570,1573,4,元亀,元,亀,,
206,安土桃山時,1573,1593,21,天正,天,正,,
207,安土桃山時,1593,1596,4,文禄,文,禄,,
208,安土桃山時,1596,1615,20,慶長,慶,長,,
209,江戸時代,1615,1624,10,元和,元,和,,
210,江戸時代,1624,1645,22,寛永,寛,永,,
211,江戸時代,1645,1648,4,正保,正,保,,
212,江戸時代,1648,1652,5,慶安,慶,安,,
213,江戸時代,1652,1655,4,承応,承,応,,
214,江戸時代,1655,1658,4,明暦,明,暦,,
215,江戸時代,1658,1661,4,万治,万,治,,
216,江戸時代,1661,1673,13,寛文,寛,文,,
217,江戸時代,1673,1681,9,延宝,延,宝,,
218,江戸時代,1681,1684,4,天和,天,和,,
219,江戸時代,1684,1688,5,貞享,貞,享,,
220,江戸時代,1688,1704,17,元禄,元,禄,,
221,江戸時代,1704,1711,8,宝永,宝,永,,
222,江戸時代,1711,1716,6,正徳,正,徳,,
223,江戸時代,1716,1736,21,享保,享,保,,
224,江戸時代,1736,1741,6,元文,元,文,,
225,江戸時代,1741,1744,4,寛保,寛,保,,
226,江戸時代,1744,1748,5,延享,延,享,,
227,江戸時代,1748,1751,4,寛延,寛,延,,
228,江戸時代,1751,1764,14,宝暦,宝,暦,,
229,江戸時代,1764,1772,9,明和,明,和,,
230,江戸時代,1772,1781,10,安永,安,永,,
231,江戸時代,1781,1789,9,天明,天,明,,
232,江戸時代,1789,1801,13,寛政,寛,政,,
233,江戸時代,1801,1804,4,享和,享,和,,
234,江戸時代,1804,1818,15,文化,文,化,,
235,江戸時代,1818,1831,14,文政,文,政,,
236,江戸時代,1831,1845,15,天保,天,保,,
237,江戸時代,1845,1848,4,弘化,弘,化,,
238,江戸時代,1848,1855,8,嘉永,嘉,永,,
239,江戸時代,1855,1860,6,安政,安,政,,
240,江戸時代,1860,1861,2,万延,万,延,,
241,江戸時代,1861,1864,4,文久,文,久,,
242,江戸時代,1864,1865,2,元治,元,治,,
243,江戸時代,1865,1868,4,慶応,慶,応,,
244,明治以降,1868,1912,45,明治,明,治,,
245,明治以降,1912,1926,15,大正,大,正,,
246,明治以降,1926,1989,64,昭和,昭,和,,
247,明治以降,1989,2019,31,平成,平,成,,
248,明治以降,2019,2024,6,令和,令,和,,
